#$ TITLE: AY - Analog OSD
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: OSD
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: analog, ay
#$ AUTHOR: Ara Yapejian

#$ PARSER: MARKED

#$ DESCRIPTION: AY - Analog OSD Setup
#$ DESCRIPTION:
#$ DESCRIPTION: Information:
#$ DESCRIPTION: -----------
#$ DESCRIPTION: Setup OSD for Analog with multiple pages for different levels of status displayed.
#$ DESCRIPTION:
#$ DESCRIPTION: OSD Elements Include:
#$ DESCRIPTION: -----------
#$ DESCRIPTION: Page 1 (Default):
#$ DESCRIPTION: -----------
#$ DESCRIPTION: Page 2 (Minimal):
#$ DESCRIPTION: -----------
#$ DESCRIPTION: Page 3 (Verbose):
#$ DESCRIPTION: -----------
#$ DESCRIPTION:
#$ INCLUDE: presets/4.3/osd/defaults.txt

# OSD Profile 1: Default
set osd_profile = 1
set osd_profile_1_name = Default

set osd_warn_core_temp              = OFF
set osd_warn_rc_smoothing           = OFF
set osd_warn_fail_safe              = OFF
set osd_warn_launch_control         = OFF
set osd_warn_no_gps_rescue          = OFF
set osd_vbat_pos                    = 2433
set osd_tim_1_pos                   = 386
set osd_tim_2_pos                   = 2455
set osd_remaining_time_estimate_pos = 33
set osd_flymode_pos                 = 2423
set osd_throttle_pos                = 2401
set osd_vtx_channel_pos             = 2080
set osd_crosshairs_pos              = 2253
set osd_current_pos                 = 343
set osd_craft_name_pos              = 2441
set osd_home_dist_pos               = 98
set osd_flight_dist_pos             = 130
set osd_warnings_pos                = 2378
set osd_avg_cell_voltage_pos        = 289
set osd_disarmed_pos                = 2315
set osd_esc_tmp_pos                 = 163
set osd_esc_rpm_pos                 = 150
set osd_core_temp_pos               = 278


# ELRS Settings, setup RSSI DBM Value and Link Quality
#$ OPTION BEGIN (UNCHECKED): Receiver ELRS?
set osd_warn_link_quality  = ON
set osd_warn_rssi_dbm      = ON
set osd_link_quality_alarm = 85
set osd_link_quality_pos   = 2273
set osd_rssi_dbm_alarm     = -90
set osd_rssi_dbm_pos       = 2305
#$ OPTION END

# OSD Profile 2: Minimal
set osd_profile = 2
set osd_profile_2_name = Minimal

# OSD Profile 3: Verbose
set osd_profile = 3
set osd_profile_3_name = Verbose

# Select ODS Profile 1
set osd_profile = 1
